num_people_enrolled,total_class_size,class_number,term,professor
9,20,"
CSCI157  HM-01
",SPRING 2012,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
11,12,"
CSCI158  PO-01
",SPRING 2012,"
                                Sood, Sara Owsley                                                             
                            "
7,20,"
CSCI181A HM-01
",SPRING 2012,"
                                Tamon, Christino                                                              
                            "
24,20,"
CSCI181B HM-01
",SPRING 2012,"
                                Libeskind-Hadas, Ran                                                          
                            "
9,12,"
CSCI181D PO-01
",SPRING 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
13,12,"
CSCI182  HM-01
",SPRING 2012,"
                                Dodds, Zachary B.                                                             
                            "
0,12,"
CSCI182C HM-01
",SPRING 2012,"
                                Dodds, Zachary B.                                                             
                            "
35,99,"
CSCI184  HM-01
",SPRING 2012,"
                                Kuenning, Geoffrey H.                                                         
                            "
2,5,"
CSCI185  HM-01
",SPRING 2012,"
                                Libeskind-Hadas, Ran                                                          
                            "
2,5,"
CSCI185  HM-02
",SPRING 2012,"
                                Stone, Christopher                                                            
                            "
0,35,"
CSCI186  HM-01
",SPRING 2012,"
                                Staff                                                                         
                            "
0,35,"
CSCI186  HM-02
",SPRING 2012,"
                                Staff                                                                         
                            "
0,35,"
CSCI186  HM-03
",SPRING 2012,"
                                Staff                                                                         
                            "
29,20,"
CSCI189  HM-01
",SPRING 2012,"
                                Dodds, Zachary B.                                                             
                            "
0,15,"
CSCI191  PO-01
",SPRING 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
0,35,"
CSCI192  HM-01
",SPRING 2012,"
                                Staff                                                                         
                            "
0,35,"
CSCI192  HM-02
",SPRING 2012,"
                                Staff                                                                         
                            "
1,35,"
CSCI192  HM-03
",SPRING 2012,"
                                Staff                                                                         
                            "
7,8,"
CSCI192  HM-04
",SPRING 2012,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
1,15,"
CSCI192  PO-01
",SPRING 2012,"
                                Chen, Tzu-Yi                                                                  
                            "
1,15,"
CSCI192  PO-02
",SPRING 2012,"
                                Bruce, Kim Barry                                                              
                            "
2,15,"
CSCI192  PO-03
",SPRING 2012,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI192  PO-04
",SPRING 2012,"
                                Sood, Sara Owsley                                                             
                            "
77,99,"
CSCI195  HM-01
",SPRING 2012,"
                                O'Neill, Melissa E.                                                           
                            "
0,5,"
CSCI197  HM-01
",SPRING 2012,"
                                Wiedermann, Benjamin                                                          
                            "
0,99,"
CSCI198  HM-01
",SPRING 2012,"
                                Staff                                                                         
                            "
0,99,"
CSCI198  HM-02
",SPRING 2012,"
                                Staff                                                                         
                            "
0,99,"
CSCI198  HM-03
",SPRING 2012,"
                                Staff                                                                         
                            "
192,200,"
CSCI005  HM-01
",SPRING 2015,"
                                Dodds, Zachary B.                                                             
                            "
68,75,"
CSCI005L HM-01
",SPRING 2015,"
                                Dodds, Zachary B.                                                             
                            "
53,75,"
CSCI005L HM-02
",SPRING 2015,"
                                Dodds, Zachary B.                                                             
                            "
35,75,"
CSCI005L HM-03
",SPRING 2015,"
                                Dodds, Zachary B.                                                             
                            "
28,75,"
CSCI005L HM-04
",SPRING 2015,"
                                Dodds, Zachary B.                                                             
                            "
27,24,"
CSCI030  PO-01
",SPRING 2015,"
                                Kauchak, David R.                                                             
                            "
19,15,"
CSCI030 LPO-01
",SPRING 2015,"
                                Kauchak, David R.                                                             
                            "
8,15,"
CSCI030 LPO-02
",SPRING 2015,"
                                Kauchak, David R.                                                             
                            "
32,19,"
CSCI040  CM-01
",SPRING 2015,"
                                Lee, Arthur H.                                                                
                            "
39,19,"
CSCI051  CM-01
",SPRING 2015,"
                                Sun, John D.                                                                  
                            "
40,25,"
CSCI051  PO-01
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
26,25,"
CSCI051  PO-02
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
17,15,"
CSCI051 LPO-01
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
17,15,"
CSCI051 LPO-02
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
17,15,"
CSCI051 LPO-03
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
15,15,"
CSCI051 LPO-04
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
44,32,"
CSCI052  PO-01
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
29,24,"
CSCI055  PO-01
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
84,85,"
CSCI060  HM-01
",SPRING 2015,"
                                Trushkowsky, Beth                                                             
                            "
34,19,"
CSCI062  CM-01
",SPRING 2015,"
                                Sun, John D.                                                                  
                            "
37,40,"
CSCI062  PO-01
",SPRING 2015,"
                                Chambers, America L.                                                          
                            "
16,25,"
CSCI062 LPO-01
",SPRING 2015,"
                                Chambers, America L.                                                          
                            "
21,25,"
CSCI062 LPO-02
",SPRING 2015,"
                                Chambers, America L.                                                          
                            "
26,25,"
CSCI070  HM-01
",SPRING 2015,"
                                Wiedermann, Benjamin                                                          
                            "
28,25,"
CSCI070  HM-02
",SPRING 2015,"
                                Wiedermann, Benjamin                                                          
                            "
30,25,"
CSCI070  HM-03
",SPRING 2015,"
                                Wiedermann, Benjamin                                                          
                            "
46,36,"
CSCI081  HM-01
",SPRING 2015,"
                                Keller, Robert M.                                                             
                            "
30,30,"
CSCI081  PO-01
",SPRING 2015,"
                                Bruce, Kim Barry                                                              
                            "
43,60,"
CSCI105  HM-01
",SPRING 2015,"
                                Kuenning, Geoffrey H.                                                         
                            "
26,24,"
CSCI105  PO-01
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
20,24,"
CSCI105  PO-02
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
22,18,"
CSCI105 LPO-01
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
24,18,"
CSCI105 LPO-02
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
21,20,"
CSCI121  HM-01
",SPRING 2015,"
                                Wu, Yi-Chieh                                                                  
                            "
13,12,"
CSCI124  HM-01
",SPRING 2015,"
                                Boerkoel, James,, Jr.                                                         
                            "
44,30,"
CSCI131  HM-01
",SPRING 2015,"
                                Stone, Christopher                                                            
                            "
36,30,"
CSCI131  HM-02
",SPRING 2015,"
                                Keller, Robert M.                                                             
                            "
5,16,"
CSCI132  HM-01
",SPRING 2015,"
                                Stone, Christopher                                                            
                            "
12,16,"
CSCI133  HM-01
",SPRING 2015,"
                                Trushkowsky, Beth                                                             
                            "
26,19,"
CSCI135  CM-01
",SPRING 2015,"
                                Lee, Arthur H.                                                                
                            "
52,30,"
CSCI140  HM-01
",SPRING 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
14,14,"
CSCI140  HM-02
",SPRING 2015,"
                                Pippenger, Nicholas J.                                                        
                            "
16,19,"
CSCI144  HM-01
",SPRING 2015,"
                                Nadim, Ali                                                                    
                            "
13,9,"
CSCI145  CM-01
",SPRING 2015,"
                                Hunter, Blake                                                                 
                            "
28,24,"
CSCI151  HM-01
",SPRING 2015,"
                                Boerkoel, James,, Jr.                                                         
                            "
11,16,"
CSCI155  HM-01
",SPRING 2015,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
9,16,"
CSCI155  HM-02
",SPRING 2015,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
9,16,"
CSCI158  HM-01
",SPRING 2015,"
                                Wu, Yi-Chieh                                                                  
                            "
16,16,"
CSCI159  HM-01
",SPRING 2015,"
                                Medero, Julie                                                                 
                            "
31,20,"
CSCI181B HM-01
",SPRING 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
27,25,"
CSCI181H HM-01
",SPRING 2015,"
                                Wiedermann, Benjamin                                                          
                            "
11,16,"
CSCI181J HM-01
",SPRING 2015,"
                                Amelang, Jeff                                                                 
                            "
15,18,"
CSCI181J PO-01
",SPRING 2015,"
                                Hira, Anandi V.                                                               
                            "
12,15,"
CSCI181K PO-01
",SPRING 2015,"
                                Wienberg, Christopher                                                         
                            "
8,10,"
CSCI181L HM-01
",SPRING 2015,"
                                Lewis, Colleen                                                                
                            "
4,99,"
CSCI184  HM-01
",SPRING 2015,"
                                Kuenning, Geoffrey H.                                                         
                            "
0,35,"
CSCI186  HM-01
",SPRING 2015,"
                                Staff                                                                         
                            "
12,50,"
CSCI189  HM-01
",SPRING 2015,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
0,15,"
CSCI191  PO-04
",SPRING 2015,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI191  PO-12
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
0,35,"
CSCI192  HM-01
",SPRING 2015,"
                                Staff                                                                         
                            "
3,15,"
CSCI192  PO-04
",SPRING 2015,"
                                Bruce, Kim Barry                                                              
                            "
1,15,"
CSCI192  PO-08
",SPRING 2015,"
                                Bull, Everett L.,, Jr.                                                        
                            "
3,15,"
CSCI192  PO-12
",SPRING 2015,"
                                Chambers, America L.                                                          
                            "
3,15,"
CSCI192  PO-16
",SPRING 2015,"
                                Chen, Tzu-Yi                                                                  
                            "
2,15,"
CSCI192  PO-20
",SPRING 2015,"
                                Kauchak, David R.                                                             
                            "
5,15,"
CSCI192  PO-24
",SPRING 2015,"
                                Wu, Yuqing                                                                    
                            "
130,200,"
CSCI195  HM-01
",SPRING 2015,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,99,"
CSCI198  HM-01
",SPRING 2015,"
                                Staff                                                                         
                            "
4,99,"
CSMT184  HM-01
",SPRING 2015,"
                                Gu, Weiqing                                                                   
                            "
21,24,"
CSCI030  PO-01
",SPRING 2016,"
                                Kauchak, David R.                                                             
                            "
8,15,"
CSCI030 LPO-01
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
13,15,"
CSCI030 LPO-02
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
46,60,"
CSCI035  HM-01
",SPRING 2016,"
                                Dodds, Zachary B.                                                             
                            "
62,30,"
CSCI040  CM-01
",SPRING 2016,"
                                Sun, John D.                                                                  
                            "
51,20,"
CSCI051  CM-01
",SPRING 2016,"
                                Sun, John D.                                                                  
                            "
15,25,"
CSCI051  PO-01
",SPRING 2016,"
                                Kampe, Mark A.                                                                
                            "
30,25,"
CSCI051  PO-02
",SPRING 2016,"
                                Kampe, Mark A.                                                                
                            "
8,15,"
CSCI051 LPO-01
",SPRING 2016,"
                                Kampe, Mark A.                                                                
                            "
7,15,"
CSCI051 LPO-02
",SPRING 2016,"
                                Kampe, Mark A.                                                                
                            "
16,15,"
CSCI051 LPO-03
",SPRING 2016,"
                                Wu, Yuqing                                                                    
                            "
14,15,"
CSCI051 LPO-04
",SPRING 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
19,19,"
CSCI052  CM-01
",SPRING 2016,"
                                Goodney, Andrew                                                               
                            "
49,32,"
CSCI052  PO-01
",SPRING 2016,"
                                Kauchak, David R.                                                             
                            "
29,24,"
CSCI055  PO-01
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
28,24,"
CSCI055  PO-02
",SPRING 2016,"
                                Lam, Jenny                                                                    
                            "
134,170,"
CSCI060  HM-01
",SPRING 2016,"
                                Stone, Christopher                                                            
                            "
43,19,"
CSCI062  CM-01
",SPRING 2016,"
                                Sun, John D.                                                                  
                            "
43,32,"
CSCI062  PO-01
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
21,18,"
CSCI062 LPO-01
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
22,18,"
CSCI062 LPO-02
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
30,30,"
CSCI070  HM-01
",SPRING 2016,"
                                Amelang, Jeff                                                                 
                            "
30,30,"
CSCI070  HM-02
",SPRING 2016,"
                                Amelang, Jeff                                                                 
                            "
31,25,"
CSCI081  HM-01
",SPRING 2016,"
                                Keller, Robert M.                                                             
                            "
26,25,"
CSCI081  HM-02
",SPRING 2016,"
                                Keller, Robert M.                                                             
                            "
17,25,"
CSCI081  PO-01
",SPRING 2016,"
                                Bruce, Kim Barry                                                              
                            "
41,40,"
CSCI105  HM-01
",SPRING 2016,"
                                Trushkowsky, Beth                                                             
                            "
28,20,"
CSCI105  PO-01
",SPRING 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
28,20,"
CSCI105 LPO-01
",SPRING 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
12,12,"
CSCI111  HM-01
",SPRING 2016,"
                                Wiedermann, Benjamin                                                          
                            "
22,24,"
CSCI121  HM-01
",SPRING 2016,"
                                Wu, Yi-Chieh                                                                  
                            "
17,18,"
CSCI124  HM-01
",SPRING 2016,"
                                Boerkoel, James,, Jr.                                                         
                            "
24,32,"
CSCI125  HM-01
",SPRING 2016,"
                                Stone, Christopher                                                            
                            "
27,30,"
CSCI131  HM-01
",SPRING 2016,"
                                O'Neill, Melissa E.                                                           
                            "
24,30,"
CSCI131  HM-02
",SPRING 2016,"
                                O'Neill, Melissa E.                                                           
                            "
14,16,"
CSCI133  HM-01
",SPRING 2016,"
                                Trushkowsky, Beth                                                             
                            "
11,12,"
CSCI137  HM-01
",SPRING 2016,"
                                Kuenning, Geoffrey H.                                                         
                            "
52,55,"
CSCI140  HM-01
",SPRING 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
15,17,"
CSCI140  HM-02
",SPRING 2016,"
                                Pippenger, Nicholas J.                                                        
                            "
5,12,"
CSCI144  HM-01
",SPRING 2016,"
                                Chugunova, Marina                                                             
                            "
3,8,"
CSCI144  HM-02
",SPRING 2016,"
                                de Pillis, Lisette G.                                                         
                            "
11,16,"
CSCI155  HM-01
",SPRING 2016,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
19,16,"
CSCI159  HM-01
",SPRING 2016,"
                                Medero, Julie                                                                 
                            "
19,15,"
CSCI181  CM-01
",SPRING 2016,"
                                Goodney, Andrew                                                               
                            "
21,25,"
CSCI181D HM-01
",SPRING 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
6,15,"
CSCI181N PO-01
",SPRING 2016,"
                                Greenberg, Michael                                                            
                            "
13,15,"
CSCI181O PO-01
",SPRING 2016,"
                                Bruce, Kim Barry                                                              
                            "
0,99,"
CSCI184  HM-01
",SPRING 2016,"
                                Kuenning, Geoffrey H.                                                         
                            "
0,35,"
CSCI186  HM-01
",SPRING 2016,"
                                Staff                                                                         
                            "
27,50,"
CSCI189  HM-01
",SPRING 2016,"
                                Stone, Christopher                                                            
                            "
15,12,"
CSCI189A PO-01
",SPRING 2016,"
                                Lam, Jenny                                                                    
                            "
0,15,"
CSCI191  PO-04
",SPRING 2016,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",SPRING 2016,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI191  PO-12
",SPRING 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
0,15,"
CSCI191  PO-16
",SPRING 2016,"
                                Greenberg, Michael                                                            
                            "
0,15,"
CSCI191  PO-20
",SPRING 2016,"
                                Kauchak, David R.                                                             
                            "
0,15,"
CSCI191  PO-24
",SPRING 2016,"
                                Wu, Yuqing                                                                    
                            "
3,15,"
CSCI192  PO-02
",SPRING 2016,"
                                Bannister, Michael J.                                                         
                            "
1,15,"
CSCI192  PO-04
",SPRING 2016,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",SPRING 2016,"
                                Bull, Everett L.,, Jr.                                                        
                            "
1,15,"
CSCI192  PO-12
",SPRING 2016,"
                                Greenberg, Michael                                                            
                            "
0,15,"
CSCI192  PO-16
",SPRING 2016,"
                                Chen, Tzu-Yi                                                                  
                            "
2,15,"
CSCI192  PO-20
",SPRING 2016,"
                                Kauchak, David R.                                                             
                            "
2,15,"
CSCI192  PO-24
",SPRING 2016,"
                                Wu, Yuqing                                                                    
                            "
98,200,"
CSCI195  HM-01
",SPRING 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
4,10,"
CSCI195  HM-02
",SPRING 2016,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,99,"
CSMT184  HM-01
",SPRING 2016,"
                                Gu, Weiqing                                                                   
                            "
15,20,"
MCBI118A HM-01
",SPRING 2016,"
                                de Pillis, Lisette G.                                                         
                            "
14,20,"
MCBI118B HM-01
",SPRING 2016,"
                                Donaldson-Matasci, Matina                                                     
                            "
83,90,"
CSCI005  HM-01
",SPRING 2018,"
                                Kuenning, Geoffrey H.                                                         
                            "
49,75,"
CSCI005L HM-01
",SPRING 2018,"
                                Kuenning, Geoffrey H.                                                         
                            "
34,75,"
CSCI005L HM-02
",SPRING 2018,"
                                Kuenning, Geoffrey H.                                                         
                            "
58,42,"
CSCI035  HM-01
",SPRING 2018,"
                                Dodds, Zachary B.                                                             
                            "
28,24,"
CSCI040  CM-01
",SPRING 2018,"
                                Salloum, Mariam                                                               
                            "
6,20,"
CSCI051G PO-01
",SPRING 2018,"
                                Bruce, Kim Barry                                                              
                            "
20,30,"
CSCI051J PO-01
",SPRING 2018,"
                                Bruce, Kim Barry                                                              
                            "
32,25,"
CSCI051P PO-01
",SPRING 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
14,25,"
CSCI052  PO-01
",SPRING 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
24,24,"
CSCI054  PO-01
",SPRING 2018,"
                                Greenberg, Michael                                                            
                            "
8,18,"
CSCI055  CM-01
",SPRING 2018,"
                                Shaar, Ahmad Adib                                                             
                            "
23,20,"
CSCI055  PO-01
",SPRING 2018,"
                                Devanny, William E                                                            
                            "
77,85,"
CSCI060  HM-01
",SPRING 2018,"
                                Lewis, Colleen                                                                
                            "
57,85,"
CSCI060  HM-02
",SPRING 2018,"
                                Lewis, Colleen                                                                
                            "
29,35,"
CSCI062  PO-01
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
15,20,"
CSCI062 LPO-01
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
14,20,"
CSCI062 LPO-02
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
32,25,"
CSCI070  HM-01
",SPRING 2018,"
                                Medero, Julie                                                                 
                            "
25,25,"
CSCI070  HM-02
",SPRING 2018,"
                                Medero, Julie                                                                 
                            "
25,25,"
CSCI070  HM-03
",SPRING 2018,"
                                Breeden, Katherine                                                            
                            "
27,25,"
CSCI070  HM-04
",SPRING 2018,"
                                Breeden, Katherine                                                            
                            "
49,60,"
CSCI070L HM-01
",SPRING 2018,"
                                Medero, Julie                                                                 
                            "
60,60,"
CSCI070L HM-02
",SPRING 2018,"
                                Medero, Julie                                                                 
                            "
51,32,"
CSCI081  HM-01
",SPRING 2018,"
                                Keller, Robert M.                                                             
                            "
38,32,"
CSCI081  HM-02
",SPRING 2018,"
                                Keller, Robert M.                                                             
                            "
24,20,"
CSCI081  PO-01
",SPRING 2018,"
                                Wu, Yuqing                                                                    
                            "
20,23,"
CSCI105  HM-01
",SPRING 2018,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
23,23,"
CSCI105  HM-02
",SPRING 2018,"
                                Sweedyk, Elizabeth Ann                                                        
                            "
32,25,"
CSCI105  PO-01
",SPRING 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
21,20,"
CSCI121  HM-01
",SPRING 2018,"
                                Kharitonova, Yekaterina                                                       
                            "
20,20,"
CSCI121  HM-02
",SPRING 2018,"
                                Kharitonova, Yekaterina                                                       
                            "
24,18,"
CSCI124  PO-01
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
28,30,"
CSCI131  HM-01
",SPRING 2018,"
                                O'Neill, Melissa E.                                                           
                            "
28,30,"
CSCI131  HM-02
",SPRING 2018,"
                                O'Neill, Melissa E.                                                           
                            "
14,24,"
CSCI131  PO-01
",SPRING 2018,"
                                Greenberg, Michael                                                            
                            "
16,18,"
CSCI132  HM-01
",SPRING 2018,"
                                Stone, Christopher                                                            
                            "
23,18,"
CSCI133  PO-01
",SPRING 2018,"
                                Wu, Yuqing                                                                    
                            "
31,26,"
CSCI135  CM-01
",SPRING 2018,"
                                Salloum, Mariam                                                               
                            "
15,15,"
CSCI137  HM-01
",SPRING 2018,"
                                Kuenning, Geoffrey H.                                                         
                            "
35,35,"
CSCI140  HM-01
",SPRING 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
32,36,"
CSCI140  HM-02
",SPRING 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
25,20,"
CSCI140  PO-01
",SPRING 2018,"
                                Devanny, William E                                                            
                            "
2,1,"
CSCI144  HM-01
",SPRING 2018,"
                                Percus, Allon                                                                 
                            "
30,24,"
CSCI151  HM-01
",SPRING 2018,"
                                Boerkoel, James,, Jr.                                                         
                            "
18,20,"
CSCI158  HM-01
",SPRING 2018,"
                                Wu, Yi-Chieh                                                                  
                            "
20,20,"
CSCI158  HM-02
",SPRING 2018,"
                                Wu, Yi-Chieh                                                                  
                            "
19,15,"
CSCI181D HM-01
",SPRING 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
16,16,"
CSCI181O HM-01
",SPRING 2018,"
                                Boerkoel, James,, Jr.                                                         
                            "
0,99,"
CSCI184  HM-01
",SPRING 2018,"
                                Dodds, Zachary B.                                                             
                            "
0,35,"
CSCI186  HM-01
",SPRING 2018,"
                                Staff                                                                         
                            "
82,50,"
CSCI189  HM-01
",SPRING 2018,"
                                Lewis, Colleen                                                                
                            "
0,15,"
CSCI191  PO-04
",SPRING 2018,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI191  PO-08
",SPRING 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI191  PO-12
",SPRING 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
1,15,"
CSCI191  PO-16
",SPRING 2018,"
                                Greenberg, Michael                                                            
                            "
1,15,"
CSCI191  PO-20
",SPRING 2018,"
                                Kauchak, David R.                                                             
                            "
0,15,"
CSCI191  PO-24
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI191  PO-28
",SPRING 2018,"
                                Wu, Yuqing                                                                    
                            "
1,15,"
CSCI192  PO-04
",SPRING 2018,"
                                Bruce, Kim Barry                                                              
                            "
0,15,"
CSCI192  PO-08
",SPRING 2018,"
                                Bull, Everett L.,, Jr.                                                        
                            "
0,15,"
CSCI192  PO-12
",SPRING 2018,"
                                Chen, Tzu-Yi                                                                  
                            "
1,15,"
CSCI192  PO-16
",SPRING 2018,"
                                Greenberg, Michael                                                            
                            "
0,15,"
CSCI192  PO-20
",SPRING 2018,"
                                Kauchak, David R.                                                             
                            "
2,15,"
CSCI192  PO-24
",SPRING 2018,"
                                Papoutsaki, Alexandra                                                         
                            "
0,15,"
CSCI192  PO-28
",SPRING 2018,"
                                Wu, Yuqing                                                                    
                            "
0,15,"
CSCI192  PO-32
",SPRING 2018,"
                                Wu, Yuqing                                                                    
                            "
131,200,"
CSCI195  HM-01
",SPRING 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
12,10,"
CSCI195  HM-02
",SPRING 2018,"
                                Libeskind-Hadas, Ran                                                          
                            "
0,99,"
CSMT184  HM-01
",SPRING 2018,"
                                Gu, Weiqing                                                                   
                            "
6,24,"
ENGR190AEHM-01
",SPRING 2018,"
                                Shaar, Ahmad Adib                                                             
                            "
9,24,"
ENGR190AFHM-01
",SPRING 2018,"
                                Shaar, Ahmad Adib                                                             
                            "
22,20,"
MCBI118A HM-01
",SPRING 2018,"
                                Adolph, Stephen C.                                                            
                            "
20,20,"
MCBI118B HM-01
",SPRING 2018,"
                                Wu, Yi-Chieh                                                                  
                            "
34,34,"
CSCI005  HM-01
",SPRING 2019,"
                                Medero, Julie                                                                 
                            "
37,34,"
CSCI005  HM-02
",SPRING 2019,"
                                Medero, Julie                                                                 
                            "
18,30,"
CSCI005  PZ-01
",SPRING 2019,"
                                Bachman, David                                                                
                            "
29,40,"
CSCI005L HM-01
",SPRING 2019,"
                                Medero, Julie                                                                 
                            "
42,40,"
CSCI005L HM-02
",SPRING 2019,"
                                Medero, Julie                                                                 
                            "
61,42,"
CSCI035  HM-01
",SPRING 2019,"
                                Dodds, Zachary B.                                                             
                            "
16,18,"
CSCI036  CM-01
",SPRING 2019,"
                                Huber, Mark                                                                   
                            "
18,18,"
CSCI036  CM-02
",SPRING 2019,"
                                Huber, Mark                                                                   
                            "
7,18,"
CSCI046  CM-01
",SPRING 2019,"
                                Naumov, Pavel                                                                 
                            "
23,18,"
CSCI051A PO-01
",SPRING 2019,"
                                Papoutsaki, Alexandra                                                         
                            "
